Địa chỉ,Loại hình nhà ở,Giấy tờ pháp lý,Số tầng,Số phòng ngủ,Diện tích,Dài,Rộng,Giá/m2
"Đường Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,,5 phòng,49 m²,20 m,53 m,"80,61 triệu/m²"
"Đường Hàm Nghi, Phường Cầu Diễn, Quận Nam Từ Liêm, Hà Nội",Nhà phố liền kề,Đã có sổ,5.0,4 phòng,113 m²,,8 m,247.787 đ/m²
"Đường Khương Đình, Phường Khương Đình, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",,,2 phòng,55 m²,9.2 m,6 m,60 triệu/m²
"Đường Hoàng Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,3 phòng,30 m²,4 m,7.55 m,"118,33 triệu/m²"
"Văn Phú, Phường La Khê, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,3.0,2 phòng,37 m²,10 m,3.7 m,"53,51 triệu/m²"
"Tây Sơn, Phường Ngã Tư Sở, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,76 m²,,,"61,18 triệu/m²"
"Đường Phùng Khoang, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,1.0,1 phòng,45 m²,10 m,4.5 m,"71,11 triệu/m²"
"Đường Nguyễn Trãi, Phường Thượng Đình, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,62 m²,,,"125,81 triệu/m²"
"Đường Tây Sơn, Phường Ngã Tư Sở, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,41 m²,,4.3 m,"207,32 triệu/m²"
"Đường Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,3 phòng,46 m²,,,"81,52 triệu/m²"
"Đường Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,3 phòng,11 m²,3 m,4 m,"131,82 triệu/m²"
Đường Bằng B,"Nhà mặt phố, mặt tiền",Đã có sổ,5.0,4 phòng,44 m²,,4 m,"89,77 triệu/m²"
"Đường Hoàng Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,3.0,3 phòng,21 m²,7 m,3 m,100 triệu/m²
"NHÂN MỸ, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội","Nhà mặt phố, mặt tiền",,5.0,5 phòng,51 m²,,,"76,47 triệu/m²"
"Đường Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,60 m²,,4.8 m,"276,67 triệu/m²"
"Đường Quốc lộ 32, Phường Minh Khai, Quận Bắc Từ Liêm, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,2 phòng,33 m²,,,"46,61 triệu/m²"
"Đường Giáp Nhị, Phường Thịnh Liệt, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,35 m²,,,"71,43 triệu/m²"
"tôn đức thắng, Phường Quốc Tử Giám, Quận Đống Đa, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,8 phòng,75 m²,20 m,6 m,"393,33 triệu/m²"
"Đường Trích Sài, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,2 phòng,55 m²,11 m,5 m,"118,18 triệu/m²"
"Đường Vạn Phúc, Phường Vạn Phúc, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,3 phòng,35 m²,9 m,4 m,"71,43 triệu/m²"
"Đường Văn Quán, Phường Văn Quán, Quận Hà Đông, Hà Nội","Nhà mặt phố, mặt tiền",,,4 phòng,36 m²,,,"116,67 triệu/m²"
"Đường Khâm Thiên, Phường Khâm Thiên, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,3.0,2 phòng,58 m²,,,"5,52 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,2 phòng,30 m²,9 m,3.5 m,"71,67 triệu/m²"
"Đường Huỳnh Thúc Kháng, Phường Láng Hạ, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,54 m²,,5 m,200 triệu/m²
"Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,40 m²,,,70 triệu/m²
"Đường Khâm Thiên||377, Phường Khâm Thiên, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,45 m²,,,"106,67 triệu/m²"
"Đường Phú Diễn, Phường Phú Diễn, Quận Bắc Từ Liêm, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,4 phòng,36 m²,,,"65,28 triệu/m²"
"Đường Trương Định, Phường Tương Mai, Quận Hoàng Mai, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,3 phòng,55 m²,,,"51,82 triệu/m²"
"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,3.0,2 phòng,30 m²,9 m,3.2 m,60 triệu/m²
"Đường Thái Thịnh 1, Phường Trung Liệt, Quận Đống Đa, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,,10 phòng,120 m²,50 m,6 m,"246,67 triệu/m²"
"Đường Ngô Gia Tự||1279, Phường Đức Giang, Quận Long Biên, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,3.0,4 phòng,196 m²,,6 m,"80,61 triệu/m²"
"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,5 phòng,45 m²,,,"91,11 triệu/m²"
"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,37 m²,,4 m,"78,38 triệu/m²"
"Đường Bạch Mai, Phường Cầu Dền, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,45 m²,,6 m,"128,89 triệu/m²"
"Đường Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,21 m²,,,"85,71 triệu/m²"
"Đường Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,6 phòng,60 m²,,,125 triệu/m²
"Đường Hoàng Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,3 phòng,25 m²,7 m,3.6 m,96 triệu/m²
"Phan Đình Giót, Phường La Khê, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,3 phòng,34 m²,,4.1 m,"63,24 triệu/m²"
"Đường Trần Phú, Phường Văn Quán, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",,,6 phòng,60 m²,,,"81,67 triệu/m²"
"Đường Trương Định, Phường Tương Mai, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,4 phòng,48 m²,,,"62,5 triệu/m²"
"Đường Mai Động, Phường Mai Động, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,4 phòng,34 m²,,4 m,"120,59 triệu/m²"
"Đường Lê Duẩn, Phường Láng Hạ, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,32 m²,,,"78,13 triệu/m²"
"Đường Thanh Nhàn, Phường Cầu Dền, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,44 m²,,,"78,41 triệu/m²"
"99, Đường Nhân Trạch, Phường Phú Lương, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,4 phòng,44 m²,,,50 triệu/m²
"Đường Đầm Trấu, Phường Bạch Đằng, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,4 phòng,47 m²,,,"123,4 triệu/m²"
"Đường Ba La, Phường Phú La, Quận Hà Đông, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,4 phòng,40 m²,10 m,4 m,50 triệu/m²
"Đường Hà Trì||1775, Phường Hà Cầu, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,3 phòng,33 m²,9.5 m,3.5 m,"65,15 triệu/m²"
"Đường Đường Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,4 phòng,52 m²,,,"86,54 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,24 m²,,,"81,25 triệu/m²"
"Đường Nguyễn Lân, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,5 phòng,48 m²,,,"114,58 triệu/m²"
"Đường Phú Đô, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,33 m²,,,"87,88 triệu/m²"
"200, Đường Vĩnh Hưng, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đang chờ sổ,2.0,2 phòng,30 m²,7 m,4 m,"28,33 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,,2 phòng,36 m²,10 m,3 m,"138,89 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,36 m²,,,"69,44 triệu/m²"
"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,2.0,3 phòng,81 m²,22.5 m,3.6 m,"39,51 triệu/m²"
"Đường Thanh Nhàn, Phường Thanh Nhàn, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,2 phòng,47 m²,,,"70,21 triệu/m²"
"Đường Xuân Đỗ, Phường Cự Khối, Quận Long Biên, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,32 m²,,,"52,81 triệu/m²"
"Đường Trường Chinh, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,56 m²,,,"83,04 triệu/m²"
Ngõ 463 - Đường Đội Cấn,"Nhà ngõ, hẻm",Đã có sổ,,3 phòng,27 m²,8.7 m,3.1 m,"166,67 triệu/m²"
"Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,3 phòng,45 m²,9 m,4 m,"64,44 triệu/m²"
"Đường Lương Khánh Thiện, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,30 m²,7 m,4.55 m,95 triệu/m²
"Đường Thái Hà, Phường Thịnh Quang, Quận Đống Đa, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,,6 phòng,50 m²,,,90 triệu/m²
"Nghĩa Đô, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội","Nhà ngõ, hẻm",,,5 phòng,55 m²,,,"181,82 triệu/m²"
"Đường Nguyễn Văn Cừ, Phường Gia Thụy, Quận Long Biên, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,32 m²,,,"82,81 triệu/m²"
"Đường Xã Đàn 2, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,2 phòng,30 m²,,5 m,"86,67 triệu/m²"
"Đường Hà Trì, Phường Hà Cầu, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,4 phòng,45 m²,,3.3 m,"62,22 triệu/m²"
"Đường Lê Trọng Tấn||1804, Phường La Khê, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,3 phòng,36 m²,,3.9 m,"59,72 triệu/m²"
"Khu đô thị Nam Trung Yên, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,,6 phòng,104 m²,,,"437,5 triệu/m²"
"Đường Lê Trọng Tấn, Phường Phú La, Quận Hà Đông, Hà Nội",Nhà phố liền kề,Đã có sổ,5.0,6 phòng,83 m²,,,"104,43 triệu/m²"
"Đường Số 1, Phường Văn Quán, Quận Hà Đông, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,4.0,4 phòng,68 m²,,,"76,47 triệu/m²"
"Đường Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội","Nhà mặt phố, mặt tiền",,,8 phòng,33 m²,10 m,3.3 m,"130,3 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,35 m²,,,"85,71 triệu/m²"
"0912533345, Đường Phan Trọng Tuệ, Xã Tam Hiệp, Huyện Thanh Trì, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,3.0,3 phòng,36 m²,12 m,3 m,"55,22 triệu/m²"
"Đường Võng Thị||771, Phường Bưởi, Quận Tây Hồ, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,5 phòng,42 m²,,,150 triệu/m²
"Đường Kim Ngưu, Phường Quỳnh Mai, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,40 m²,,,"162,25 triệu/m²"
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,62 m²,,,75 triệu/m²
"Đường Đông Thiên, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,30 m²,,,70 triệu/m²
"Đường Thông Phong, Phường Quốc Tử Giám, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,2.0,3 phòng,31 m²,,5 m,"74,19 triệu/m²"
"Đường Đường Láng, Phường Láng Hạ, Quận Đống Đa, Hà Nội","Nhà mặt phố, mặt tiền",,,nhiều hơn 10 phòng,62 m²,17 m,3.6 m,"282,26 triệu/m²"
"Trần Khát Chân, Phường Thanh Lương, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,3 phòng,35 m²,8.75 m,4 m,"68,57 triệu/m²"
"Đường Trương Định||1030, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,3 phòng,48 m²,,4 m,"68,75 triệu/m²"
"Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,45 m²,,,"102,22 triệu/m²"
,"Nhà ngõ, hẻm",,,1 phòng,30 m²,,,1 đ/m²
"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,48 m²,,,"68,75 triệu/m²"
"Đường Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","Nhà mặt phố, mặt tiền",,,3 phòng,60 m²,,,"86,67 triệu/m²"
"Đường Nguyễn Lương Bằng, Phường Nam Đồng, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,31 m²,,,"112,9 triệu/m²"
"Giáp Nhất, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,55 m²,,,"81,82 triệu/m²"
"duy tân, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,5 phòng,45 m²,,,"111,11 triệu/m²"
"Phô Trần Quốc Hoàn, Phường Nghĩa Tân, Quận Cầu Giấy, Hà Nội","Nhà mặt phố, mặt tiền",Đã có sổ,5.0,4 phòng,40 m²,,,"187,5 triệu/m²"
"quan nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,4 phòng,36 m²,,,"80,56 triệu/m²"
"Đường Trung Phụng, Phường Trung Phụng, Quận Đống Đa, Hà Nội","Nhà ngõ, hẻm",,,3 phòng,55 m²,15 m,4 m,"54,55 triệu/m²"
"Đường Trần Phú, Phường Văn Quán, Quận Hà Đông, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,4.0,4 phòng,60 m²,15 m,4 m,"83,33 triệu/m²"
"Đường Định Công Hạ, Phường Định Công, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,,3 phòng,32 m²,,,"87,5 triệu/m²"
"Đường Yên Lạc, Phường Thanh Lương, Quận Hai Bà Trưng, Hà Nội","Nhà ngõ, hẻm",,,4 phòng,46 m²,,,"108,26 triệu/m²"
"101/19 Gốc Đề, Đường Ngõ Gốc Đề, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","Nhà ngõ, hẻm",Đã có sổ,5.0,3 phòng,36 m²,9 m,4 m,"76,39 triệu/m²"
